id,resource,purity,type,world_x,world_y,world_z,map_lat,map_lng
57,Limestone,Normal,node,-89046,153285,-3020,1478.1,1571.01
58,Limestone,Normal,node,370713,-221971,4225,3979.81,4636.07
59,Limestone,Normal,node,-133445,-35240,3832,2734.93,1275.02
60,Limestone,Normal,node,343519,-83470,5618,3056.46,4454.78
61,Limestone,Normal,node,-145781,-31969,3281,2713.13,1192.78
62,Limestone,Normal,node,-164381,64841,24380,2067.73,1068.78
63,Limestone,Normal,node,60593,-77891,9417,3019.27,2568.6
64,Limestone,Normal,node,385953,-254365,3390,4195.77,4737.67
65,Limestone,Normal,node,177198,-86517,2459,3076.78,3345.97
66,Limestone,Pure,node,146861,115063,12296,1732.91,3143.73
67,Limestone,Pure,node,-151152,184381,978,1270.79,1156.97
68,Limestone,Pure,node,-206173,-141689,4860,3444.59,790.17
69,Limestone,Pure,node,50260,-157153,-144,3547.68,2499.72
70,Limestone,Pure,node,348908,-163350,4238,3589.0,4490.71
71,Limestone,Pure,node,-279020,-186294,269,3741.96,304.52
72,Limestone,Pure,node,-41845,-152412,9227,3516.08,1885.69
73,Limestone,Pure,node,166452,7804,15934,2447.97,3274.34
74,Limestone,Pure,node,-178099,-165242,7617,3601.61,977.33
75,Limestone,Pure,node,391118,-208703,4998,3891.35,4772.11
76,Limestone,Pure,node,-281761,-134704,1998,3398.03,286.24
77,Limestone,Pure,node,-80089,204746,1545,1135.02,1630.73
78,Limestone,Pure,node,219901,42217,-1598,2218.55,3630.66
79,Limestone,Pure,node,284986,111894,-1606,1754.04,4064.56
80,Limestone,Pure,node,120085,-9957,10448,2566.38,2965.22
81,Limestone,Pure,node,-280306,-181363,338,3709.09,295.95
82,Limestone,Pure,node,-165002,-133278,1611,3388.52,1064.64
83,Limestone,Pure,node,-55288,129003,8672,1639.98,1796.06
84,Limestone,Pure,node,311623,-69811,5620,2965.41,4242.14
85,Limestone,Pure,node,-156729,202160,961,1152.27,1119.8
86,Limestone,Pure,node,225430,-6949,-1550,2546.33,3667.52
87,Limestone,Pure,node,-53615,160376,3356,1430.83,1807.22
88,Limestone,Pure,node,-107865,60191,2653,2098.73,1445.55
89,Limestone,Pure,node,-227331,-158278,8948,3555.19,649.11
90,Limestone,Pure,node,355116,-122970,5004,3319.8,4532.09
91,Limestone,Pure,node,-261496,-116493,4303,3276.62,421.35
92,Limestone,Pure,node,-55555,-129406,6952,3362.71,1794.29
93,Limestone,Pure,node,-221697,-104736,4106,3198.24,686.68
94,Limestone,Pure,node,69552,-100369,9392,3169.12,2628.33
95,Iron Ore,Impure,node,242692,-149433,2591,3496.22,3782.6
96,Iron Ore,Impure,node,-55693,194370,-2557,1204.2,1793.37
97,Iron Ore,Impure,node,-57161,192773,-2513,1214.85,1783.58
98,Iron Ore,Impure,node,-41484,125794,8645,1661.38,1888.09
99,Iron Ore,Impure,node,265501,-178206,3457,3688.04,3934.66
100,Iron Ore,Impure,node,-64963,-201169,6925,3841.13,1731.57
101,Iron Ore,Impure,node,-50102,284478,-2615,603.48,1830.64
102,Iron Ore,Impure,node,-94905,262678,-4620,748.82,1531.95
103,Iron Ore,Impure,node,-43327,130254,8662,1631.64,1875.81
104,Iron Ore,Impure,node,264240,-162899,3332,3585.99,3926.26
105,Iron Ore,Impure,node,311799,-215343,2437,3935.62,4243.31
106,Iron Ore,Impure,node,233433,145603,-267,1529.31,3720.87
107,Iron Ore,Impure,node,-61757,194634,-2042,1202.44,1752.94
108,Iron Ore,Impure,node,-38249,127975,8811,1646.83,1909.66
109,Iron Ore,Impure,node,-36500,243894,-2503,874.04,1921.32
110,Iron Ore,Impure,node,-94007,268116,-3128,712.56,1537.94
111,Iron Ore,Impure,node,-65049,137464,8488,1583.57,1730.99
112,Iron Ore,Impure,node,-91268,253077,-4514,812.82,1556.2
113,Iron Ore,Impure,node,233293,139880,-304,1567.47,3719.94
114,Iron Ore,Impure,node,-99587,267812,-4661,714.59,1500.74
115,Iron Ore,Impure,node,-43940,207992,-2228,1113.38,1871.72
116,Iron Ore,Impure,node,248481,-146160,3592,3474.4,3821.2
117,Iron Ore,Impure,node,283969,-121598,4452,3310.66,4057.78
118,Iron Ore,Impure,node,-52877,-201762,6793,3845.08,1812.14
119,Iron Ore,Impure,node,-42273,132151,8669,1618.99,1882.83
120,Iron Ore,Impure,node,-97178,264232,-4626,738.45,1516.8
121,Iron Ore,Impure,node,-93267,254146,-4510,805.69,1542.87
122,Iron Ore,Impure,node,-92372,266082,-3125,726.12,1548.84
123,Iron Ore,Impure,node,-98579,265801,-4635,727.99,1507.46
124,Iron Ore,Impure,node,311230,-128705,4669,3358.03,4239.52
125,Iron Ore,Impure,node,-58919,195893,-2196,1194.05,1771.86
126,Iron Ore,Impure,node,-41928,206908,-2228,1120.62,1885.13
127,Iron Ore,Impure,node,225651,147648,-193,1515.68,3668.99
128,Iron Ore,Impure,node,314598,-196773,3906,3811.82,4261.97
129,Iron Ore,Impure,node,330433,-142400,3966,3449.33,4367.54
130,Iron Ore,Impure,node,-35041,245805,-2504,861.3,1931.05
131,Iron Ore,Impure,node,221481,146594,-200,1522.71,3641.19
132,Iron Ore,Impure,node,-47534,289607,-2526,569.29,1847.76
133,Iron Ore,Impure,node,-60453,141696,8417,1555.36,1761.63
134,Iron Ore,Normal,node,-263873,-30848,-412,2705.66,405.5
135,Iron Ore,Normal,node,374875,-259903,3232,4232.69,4663.82
136,Iron Ore,Normal,node,266881,-120715,4084,3304.76,3943.86
137,Iron Ore,Normal,node,93730,160264,2111,1431.57,2789.52
138,Iron Ore,Normal,node,241091,-239788,1048,4098.59,3771.92
139,Iron Ore,Normal,node,-54101,229417,-3846,970.55,1803.98
140,Iron Ore,Normal,node,313010,-133842,4862,3392.28,4251.39
141,Iron Ore,Normal,node,96326,159762,2103,1434.92,2806.83
142,Iron Ore,Normal,node,245700,30065,-847,2299.56,3802.66
143,Iron Ore,Normal,node,276674,-195100,2899,3800.67,4009.14
144,Iron Ore,Normal,node,256612,-197979,3561,3819.86,3875.4
145,Iron Ore,Normal,node,-190787,-117690,706,3284.6,892.74
146,Iron Ore,Normal,node,-187933,-114624,706,3264.16,911.77
147,Iron Ore,Normal,node,-8997,293512,-2527,543.25,2104.68
148,Iron Ore,Normal,node,338208,-177564,4959,3683.76,4419.37
149,Iron Ore,Normal,node,377738,-254226,3347,4194.84,4682.91
150,Iron Ore,Normal,node,-49077,231708,-3846,955.28,1837.47
151,Iron Ore,Normal,node,-259120,-44689,-494,2797.93,437.18
152,Iron Ore,Normal,node,298734,-199293,2709,3828.62,4156.21
153,Iron Ore,Normal,node,-50407,302871,-2583,480.86,1828.61
154,Iron Ore,Normal,node,92725,163306,1882,1411.3,2782.82
155,Iron Ore,Normal,node,-186902,-118340,706,3288.93,918.64
156,Iron Ore,Normal,node,280138,-261097,1860,4240.64,4032.24
157,Iron Ore,Normal,node,-1126,285301,-1140,597.99,2157.15
158,Iron Ore,Normal,node,-258433,-40561,-327,2770.41,441.77
159,Iron Ore,Normal,node,-44922,302274,-2573,484.84,1865.17
160,Iron Ore,Normal,node,-260110,-27674,-640,2684.49,430.58
161,Iron Ore,Normal,node,133276,197857,-7379,1180.95,3053.16
162,Iron Ore,Normal,node,131967,194729,-7425,1201.81,3044.44
163,Iron Ore,Normal,node,268524,-116944,4207,3279.63,3954.82
164,Iron Ore,Normal,node,339300,-183354,4477,3722.36,4426.65
165,Iron Ore,Normal,node,-58996,-224575,9574,3997.17,1771.35
166,Iron Ore,Normal,node,-51645,229391,-3846,970.72,1820.36
167,Iron Ore,Normal,node,233142,-26440,8976,2676.27,3718.93
168,Iron Ore,Normal,node,572,283802,-1140,607.99,2168.46
169,Iron Ore,Normal,node,252751,29140,-799,2305.74,3849.66
170,Iron Ore,Normal,node,96959,157163,2110,1452.25,2811.05
171,Iron Ore,Normal,node,237725,-23006,8797,2653.37,3749.48
172,Iron Ore,Normal,node,-261358,-41228,-327,2774.85,422.26
173,Iron Ore,Normal,node,-256244,-29564,-668,2697.09,456.36
174,Iron Ore,Normal,node,245043,-22318,8821,2648.79,3798.27
175,Iron Ore,Normal,node,-10234,291035,-2476,559.77,2096.43
176,Iron Ore,Pure,node,124933,5226,15574,2465.16,2997.54
177,Iron Ore,Pure,node,273730,-148173,4083,3487.82,3989.52
178,Iron Ore,Pure,node,164518,238318,-8589,911.21,3261.44
179,Iron Ore,Pure,node,-230853,-115124,3918,3267.5,625.63
180,Iron Ore,Pure,node,133637,205792,-7424,1128.06,3055.57
181,Iron Ore,Pure,node,255250,-91660,5524,3111.06,3866.32
182,Iron Ore,Pure,node,219395,37189,-1292,2252.07,3627.29
183,Iron Ore,Pure,node,59113,-71502,10568,2976.68,2558.74
184,Iron Ore,Pure,node,181724,-116280,2150,3275.2,3376.14
185,Iron Ore,Pure,node,-43382,-136820,8046,3412.13,1875.44
186,Iron Ore,Pure,node,-170448,-28321,-596,2688.81,1028.34
187,Iron Ore,Pure,node,285861,-127665,3876,3351.1,4070.39
188,Iron Ore,Pure,node,-47085,-141055,8074,3440.36,1850.75
189,Iron Ore,Pure,node,-152490,-45787,693,2805.24,1148.05
190,Iron Ore,Pure,node,-162724,182453,713,1283.65,1079.83
191,Iron Ore,Pure,node,278266,-210772,3222,3905.15,4019.76
192,Iron Ore,Pure,node,-96101,163753,-3734,1408.31,1523.98
193,Iron Ore,Pure,node,-252033,-125001,3848,3333.34,484.44
194,Iron Ore,Pure,node,-227411,-118862,3932,3292.41,648.58
195,Iron Ore,Pure,node,347228,-58491,-749,2889.94,4479.51
196,Iron Ore,Pure,node,84199,-86394,9767,3075.96,2725.98
197,Iron Ore,Pure,node,255908,-3071,3583,2520.47,3870.71
198,Iron Ore,Pure,node,70865,-78126,10452,3020.84,2637.09
199,Iron Ore,Pure,node,178062,-120504,2281,3303.36,3351.73
200,Iron Ore,Pure,node,-166731,-26566,-510,2677.11,1053.11
201,Iron Ore,Pure,node,271771,100432,-1295,1830.45,3976.46
202,Iron Ore,Pure,node,-44869,-139480,7983,3429.86,1865.52
203,Iron Ore,Pure,node,372374,-153421,4006,3522.81,4647.14
204,Iron Ore,Pure,node,83509,-90507,9591,3103.38,2721.38
205,Iron Ore,Pure,node,242757,87933,-617,1913.78,3783.03
206,Iron Ore,Pure,node,-250080,-126363,3838,3342.42,497.45
207,Iron Ore,Pure,node,297576,-150186,3973,3501.24,4148.49
208,Iron Ore,Pure,node,245862,4379,574,2470.81,3803.73
209,Iron Ore,Pure,node,-110588,-135153,1911,3401.02,1427.4
210,Iron Ore,Pure,node,-164443,171772,1612,1354.85,1068.37
211,Iron Ore,Pure,node,348526,-123751,4284,3325.01,4488.16
212,Iron Ore,Pure,node,64576,-71387,10641,2975.91,2595.16
213,Iron Ore,Pure,node,304840,-172908,3801,3652.72,4196.92
214,Iron Ore,Pure,node,-37614,-142250,7972,3448.34,1913.89
215,Iron Ore,Pure,node,385303,-189928,4281,3766.19,4733.34
216,Iron Ore,Pure,node,319464,-158098,3865,3553.99,4294.41
217,Iron Ore,Pure,node,68075,-81001,9944,3040.01,2618.49
218,Iron Ore,Pure,node,128573,1795,15543,2488.03,3021.81
219,Iron Ore,Pure,node,-167603,179557,1590,1302.95,1047.3
220,Iron Ore,Pure,node,116236,-15552,14027,2603.68,2939.56
221,Iron Ore,Pure,node,282689,-179305,4212,3695.37,4049.25
222,Copper Ore,Impure,node,20144,-169847,15478,3632.31,2298.95
223,Copper Ore,Impure,node,-83134,275762,-6264,661.59,1610.43
224,Copper Ore,Impure,node,-83962,273577,-6240,676.16,1604.91
225,Copper Ore,Impure,node,-266904,-133355,5974,3389.04,385.29
226,Copper Ore,Impure,node,256402,-184355,3519,3729.04,3874.0
227,Copper Ore,Impure,node,130551,179529,-5545,1303.14,3034.99
228,Copper Ore,Impure,node,326947,-209586,3688,3897.24,4344.3
229,Copper Ore,Impure,node,95346,-168442,13262,3622.95,2800.29
230,Copper Ore,Impure,node,-156723,109165,16113,1772.23,1119.83
231,Copper Ore,Impure,node,329410,-186014,3741,3740.1,4360.72
232,Copper Ore,Impure,node,-71673,106511,8466,1789.92,1686.83
233,Copper Ore,Impure,node,381666,-268290,3486,4288.6,4709.1
234,Copper Ore,Impure,node,-159616,112858,16254,1747.61,1100.54
235,Copper Ore,Normal,node,233447,-247935,1057,4152.9,3720.96
236,Copper Ore,Normal,node,-163354,-192097,10761,3780.64,1075.63
237,Copper Ore,Normal,node,108117,152284,3388,1484.77,2885.44
238,Copper Ore,Normal,node,287768,-274886,1242,4332.57,4083.11
239,Copper Ore,Normal,node,167904,-116373,2427,3275.82,3284.01
240,Copper Ore,Normal,node,252875,-161693,3453,3577.96,3850.48
241,Copper Ore,Normal,node,5251,157169,-12083,1452.21,2199.66
242,Copper Ore,Normal,node,297398,-96437,6021,3142.92,4147.3
243,Copper Ore,Normal,node,-96801,-135276,166,3401.84,1519.31
244,Copper Ore,Normal,node,-33328,231626,-1394,955.83,1942.47
245,Copper Ore,Normal,node,-36771,296779,-2366,521.47,1919.51
246,Copper Ore,Normal,node,-94265,165842,-3735,1394.39,1536.22
247,Copper Ore,Normal,node,355998,-66386,-396,2942.58,4537.97
248,Copper Ore,Normal,node,-166357,-129628,1600,3364.18,1055.61
249,Copper Ore,Normal,node,58031,82305,11801,1951.3,2551.52
250,Copper Ore,Normal,node,-266712,-51318,-331,2842.12,386.57
251,Copper Ore,Normal,node,160086,259421,-1095,770.53,3231.89
252,Copper Ore,Normal,node,270317,-211597,3051,3910.65,3966.77
253,Copper Ore,Normal,node,7172,155232,-12083,1465.12,2212.46
254,Copper Ore,Normal,node,-28703,198210,-1997,1178.6,1973.3
255,Copper Ore,Normal,node,-281346,-72000,-1201,2980.0,289.02
256,Copper Ore,Normal,node,282284,63327,-1601,2077.82,4046.55
257,Copper Ore,Normal,node,297499,-7312,-298,2548.75,4147.98
258,Copper Ore,Normal,node,297710,-107996,5475,3219.97,4149.39
259,Copper Ore,Normal,node,277591,-94119,5536,3127.46,4015.26
260,Copper Ore,Normal,node,5024,159951,-12083,1433.66,2198.14
261,Copper Ore,Normal,node,348939,-185584,4236,3737.23,4490.92
262,Copper Ore,Normal,node,-268264,-54991,-344,2866.61,376.22
263,Copper Ore,Normal,node,-21265,283148,-2531,612.35,2022.89
264,Copper Ore,Pure,node,-148008,-30185,-556,2701.24,1177.93
265,Copper Ore,Pure,node,225504,55773,-1304,2128.18,3668.01
266,Copper Ore,Pure,node,-26898,-145469,8397,3469.79,1985.34
267,Copper Ore,Pure,node,-21758,-145312,10042,3468.74,2019.6
268,Copper Ore,Pure,node,149937,4686,15468,2468.76,3164.23
269,Copper Ore,Pure,node,152648,5227,15168,2465.15,3182.31
270,Copper Ore,Pure,node,80832,242478,-4444,883.48,2703.53
271,Copper Ore,Pure,node,-171879,185789,1077,1261.41,1018.8
272,Copper Ore,Pure,node,355462,-149808,4215,3498.72,4534.4
273,Copper Ore,Pure,node,342806,-114728,6020,3264.85,4450.03
274,Copper Ore,Pure,node,56109,-85970,9944,3073.13,2538.71
275,Copper Ore,Pure,node,157738,14878,15370,2400.81,3216.24
276,Copper Ore,Pure,node,380814,-169868,4187,3632.45,4703.41
277,Caterium Ore,Normal,node,211843,-18820,-29,2625.46,3576.94
278,Caterium Ore,Normal,node,109619,155798,4176,1461.34,2895.45
279,Caterium Ore,Normal,node,90376,80714,10117,1961.91,2767.16
280,Caterium Ore,Normal,node,208006,-16383,-55,2609.22,3551.36
281,Caterium Ore,Normal,node,103846,-94854,12652,3132.36,2856.96
282,Caterium Ore,Normal,node,-135468,-174682,7753,3664.55,1261.53
283,Caterium Ore,Normal,node,-12815,-104642,10909,3197.61,2079.22
284,Caterium Ore,Normal,node,224308,-128742,7241,3358.28,3660.04
285,Caterium Ore,Normal,node,114180,-17000,14021,2613.33,2925.85
286,Caterium Ore,Pure,node,-153387,82252,20330,1951.65,1142.07
287,Caterium Ore,Pure,node,270786,120111,-55,1699.26,3969.89
288,Caterium Ore,Pure,node,208140,-23983,594,2659.89,3552.25
289,Caterium Ore,Pure,node,236609,-260096,11784,4233.97,3742.04
290,Caterium Ore,Pure,node,-131574,227253,-787,984.98,1287.5
291,Caterium Ore,Pure,node,406564,-206810,-1539,3878.73,4875.08
292,Caterium Ore,Pure,node,-92343,281606,-4620,622.63,1549.03
293,Caterium Ore,Pure,node,-178491,-79788,3331,3031.92,974.71
294,Coal,Impure,node,406197,-252990,3940,4186.6,4872.63
295,Coal,Impure,node,8348,70432,23245,2030.45,2220.31
296,Coal,Impure,node,368851,-76219,-539,3008.13,4623.66
297,Coal,Impure,node,220713,-250482,1257,4169.88,3636.07
298,Coal,Impure,node,218926,-255339,1070,4202.26,3624.16
299,Coal,Impure,node,177478,129905,10377,1633.96,3347.84
300,Coal,Impure,node,151131,75311,9714,1997.93,3172.2
301,Coal,Impure,node,-271794,-146229,-1629,3474.86,352.7
302,Coal,Impure,node,193869,116585,10248,1722.76,3457.11
303,Coal,Impure,node,153854,84163,9506,1938.91,3190.34
304,Coal,Impure,node,-281034,-142695,-1636,3451.3,291.09
305,Coal,Impure,node,180820,141195,9394,1558.7,3370.12
306,Coal,Impure,node,155600,113112,6026,1745.92,3201.99
307,Coal,Impure,node,-144746,64419,3137,2070.54,1199.68
308,Coal,Impure,node,365436,-80082,-63,3033.88,4600.9
309,Coal,Normal,node,-78419,129174,-3649,1638.84,1641.86
310,Coal,Normal,node,-86788,138201,-3614,1578.66,1586.06
311,Coal,Normal,node,362594,-135770,5895,3405.13,4581.94
312,Coal,Normal,node,-75977,130576,-3632,1629.49,1658.14
313,Coal,Normal,node,209927,162975,5348,1413.5,3564.16
314,Coal,Normal,node,271514,-246511,1631,4143.4,3974.74
315,Coal,Normal,node,-110109,-129160,-1405,3361.07,1430.59
316,Coal,Normal,node,399534,-255365,3823,4202.43,4828.21
317,Coal,Normal,node,150583,249924,-5136,833.84,3168.54
318,Coal,Normal,node,-141072,39662,19145,2235.59,1224.18
319,Coal,Normal,node,-102630,-140320,-1582,3435.47,1480.45
320,Coal,Normal,node,-89379,136763,-3949,1588.25,1568.79
321,Coal,Normal,node,157195,241872,-6201,887.52,3212.62
322,Coal,Normal,node,153876,252817,-4610,814.55,3190.49
323,Coal,Normal,node,368128,-139151,5476,3427.67,4618.84
324,Coal,Normal,node,214894,116756,10801,1721.62,3597.28
325,Coal,Normal,node,365854,-133384,5256,3389.22,4603.68
326,Coal,Normal,node,57623,45463,24895,2196.91,2548.81
327,Coal,Normal,node,-275456,-165870,-1622,3605.8,328.28
328,Coal,Normal,node,-107739,-130640,-1525,3370.93,1446.39
329,Coal,Normal,node,-265694,-162571,1526,3583.81,393.36
330,Coal,Normal,node,400379,-262928,3427,4252.85,4833.85
331,Coal,Normal,node,33025,69,23076,2499.54,2384.82
332,Coal,Normal,node,-53782,33003,20012,2279.98,1806.11
333,Coal,Normal,node,276453,-250331,1261,4168.88,4007.67
334,Coal,Normal,node,404788,-113961,635,3259.74,4863.24
335,Coal,Normal,node,-64843,-7738,22627,2551.59,1732.37
336,Coal,Normal,node,128059,-24825,8264,2665.5,3018.38
337,Coal,Normal,node,155868,248394,-6063,844.04,3203.77
338,Coal,Normal,node,-29926,39693,21308,2235.38,1965.15
339,Coal,Normal,node,-99604,-146823,-1631,3478.82,1500.63
340,Coal,Pure,node,-107794,31855,22428,2287.63,1446.03
341,Coal,Pure,node,330471,-264658,2144,4264.39,4367.8
342,Coal,Pure,node,138805,-23953,9441,2659.68,3090.02
343,Coal,Pure,node,122698,-26966,7999,2679.78,2982.64
344,Coal,Pure,node,-60961,96196,21234,1858.69,1758.25
345,Coal,Pure,node,-66077,296871,-6102,520.86,1724.14
346,Coal,Pure,node,-113216,-44145,16296,2794.3,1409.88
347,Coal,Pure,node,-148430,56310,3128,2124.6,1175.12
348,Coal,Pure,node,404471,-116795,1122,3278.63,4861.13
349,Coal,Pure,node,239775,148305,6682,1511.3,3763.15
350,Coal,Pure,node,136290,-20924,9425,2639.49,3073.25
351,Coal,Pure,node,-113616,-50450,16266,2836.33,1407.21
352,Coal,Pure,node,206003,181237,10347,1291.75,3538.01
353,Coal,Pure,node,17164,280788,2768,628.08,2279.08
354,Coal,Pure,node,-107640,-52376,16193,2849.17,1447.05
355,Coal,Pure,node,325549,-264500,1674,4263.33,4334.98
356,Crude Oil,Impure,well,29991,-186850,-1689,3745.66,2364.6
357,Crude Oil,Impure,well,-43612,-190316,2291,3768.78,1873.91
358,Crude Oil,Impure,well,169717,203386,-9243,1144.09,3296.1
359,Crude Oil,Impure,well,167392,-88954,1050,3093.02,3280.6
360,Crude Oil,Impure,well,176297,-94197,1419,3127.98,3339.97
361,Crude Oil,Impure,well,-32600,-192538,2280,3783.58,1947.32
362,Crude Oil,Impure,well,15357,-197672,-1606,3817.81,2267.04
363,Crude Oil,Impure,well,57144,-191300,-1745,3775.34,2545.61
364,Crude Oil,Impure,well,146452,-222638,-1581,3984.25,3141.0
365,Crude Oil,Impure,well,147769,-212912,-1429,3919.42,3149.78
366,Crude Oil,Normal,well,52589,-8859,13593,2559.06,2515.24
367,Crude Oil,Normal,well,178265,206096,-9239,1126.03,3353.09
368,Crude Oil,Normal,well,172814,-94608,1042,3130.72,3316.75
369,Crude Oil,Normal,well,26598,-193984,-1684,3793.23,2341.97
370,Crude Oil,Normal,well,52471,-201465,-1659,3843.1,2514.46
371,Crude Oil,Normal,well,49404,-4744,13192,2531.63,2494.01
372,Crude Oil,Normal,well,-232469,62838,-1676,2081.08,614.86
373,Crude Oil,Normal,well,173702,-91776,1051,3111.84,3322.67
374,Crude Oil,Normal,well,148478,-193869,-1603,3792.46,3154.5
375,Crude Oil,Normal,well,-35726,-209521,-1709,3896.81,1926.48
376,Crude Oil,Normal,well,185124,214442,-8911,1070.39,3398.82
377,Crude Oil,Normal,well,-229054,78058,-1685,1979.61,637.63
378,Crude Oil,Pure,well,184227,217102,-8911,1052.66,3392.83
379,Crude Oil,Pure,well,-245049,90588,-1652,1896.08,531.0
380,Crude Oil,Pure,well,49639,656,13150,2495.63,2495.58
381,Crude Oil,Pure,well,44496,-228950,-1744,4026.33,2461.29
382,Crude Oil,Pure,well,182116,188397,-5640,1244.02,3378.76
383,Crude Oil,Pure,well,12163,-225348,-1744,4002.32,2245.74
384,Crude Oil,Pure,well,-252534,69813,-1562,2034.58,481.1
385,Crude Oil,Pure,well,184783,191090,-5732,1226.07,3396.54
386,Sulfur,Impure,node,91305,220217,-79,1031.89,2773.36
387,Sulfur,Impure,node,296500,13254,-882,2411.64,4141.32
388,Sulfur,Impure,node,-41122,-72631,23212,2984.21,1890.5
389,Sulfur,Impure,node,34655,284303,905,604.65,2395.69
390,Sulfur,Impure,node,-39890,-93579,343,3123.86,1898.72
391,Sulfur,Impure,node,128296,-75942,3668,3006.28,3019.96
392,Sulfur,Normal,node,92073,3164,16079,2478.91,2778.47
393,Sulfur,Normal,node,96368,220401,-84,1030.66,2807.11
394,Sulfur,Normal,node,380366,-109496,9237,3229.98,4700.43
395,Sulfur,Normal,node,-101382,91579,8665,1889.48,1488.78
396,Sulfur,Normal,node,-213023,-170021,-1317,3633.47,744.5
397,Sulfur,Pure,node,246502,-277000,1499,4346.67,3808.0
398,Sulfur,Pure,node,-145044,165965,12699,1393.57,1197.7
399,Sulfur,Pure,node,94847,224537,-86,1003.09,2796.97
400,Sulfur,Pure,node,188183,-247468,23307,4149.79,3419.21
401,Sulfur,Pure,node,242310,152779,8888,1481.47,3780.05
402,Bauxite,Impure,node,198936,93354,1239,1877.64,3490.9
403,Bauxite,Impure,node,103318,67499,9540,2050.01,2853.44
404,Bauxite,Impure,node,261128,48275,-817,2178.17,3905.51
405,Bauxite,Impure,node,-5634,44274,21106,2204.84,2127.1
406,Bauxite,Impure,node,89593,62639,10375,2082.41,2761.94
407,Bauxite,Normal,node,39478,52120,23602,2152.53,2427.84
408,Bauxite,Normal,node,263148,53611,-1325,2142.59,3918.97
409,Bauxite,Normal,node,199007,89173,1097,1905.51,3491.37
